,timbre,length,song_name,release_date,artist,popularity
309,"start
0.0      [5.733, -27.184, -9.104, 37.277, -39.093, -208...
1.0      [0.035, 0.68, 10.85, 30.834, 6.789, -68.948, -...
2.0      [-1.227, -25.98, -8.802, 10.088, -7.189, -31.2...
3.0      [-0.401, -14.039, 25.87, -43.484, 20.642, 66.4...
4.0      [-0.878, -76.664, 38.114, 10.189, -26.841, -15...
                               ...                        
150.0    [10.202, -6.662, -66.915, 75.893, 9.203, 8.231...
151.0    [5.905, 29.991, 36.318, 90.243, 33.579, -33.67...
152.0    [-14.795, -27.319, -48.878, -97.949, 5.12, 56....
153.0    [10.768, -48.73, -87.408, 42.781, -46.342, -24...
154.0    [-11.987, 10.461, -64.715, 62.357, -21.806, 31...
Name: timbre, Length: 154, dtype: object",154349,Up & Down,2023-04-21,The Chainsmokers,0
310,"start
0.0      [50.371, -124.032, 22.901, 76.231, -36.35, 22....
1.0      [-1.68, 19.667, -12.937, -58.008, -3.319, -8.8...
2.0      [0.64, -5.75, -25.973, 21.936, 12.609, -9.884,...
3.0      [-0.394, 8.013, 32.778, -12.534, -20.343, -46....
4.0      [0.14, -3.837, -3.326, -16.915, 6.872, -16.99,...
                               ...                        
133.0    [0.55, -37.983, 19.54, 9.223, 4.994, 7.481, 6....
134.0    [1.052, -25.061, 38.294, -59.596, 3.082, 7.261...
135.0    [0.42, -10.009, 26.334, 37.898, 31.083, 8.91, ...
136.0    [-5.729, 7.191, 98.0, 71.737, 13.857, 52.806, ...
137.0    [-9.665, 16.925, -161.631, 330.921, 41.028, 43...
Name: timbre, Length: 138, dtype: object",140017,Baby Don't Hurt Me,2023-04-06,David Guetta,84
311,"start
0.0      [22.643, -160.83, 189.105, 72.878, 25.399, 41....
1.0      [1.711, 13.411, -1.909, 19.018, -2.068, -18.47...
2.0      [1.16, -24.257, -39.301, 28.324, -6.21, -11.15...
3.0      [-0.695, -0.731, -0.357, 1.903, -7.592, 5.37, ...
4.0      [-0.316, -7.292, -21.29, 52.129, 10.591, -44.4...
                               ...                        
192.0    [1.544, 35.821, 12.568, -6.531, -2.085, 7.868,...
193.0    [0.283, -25.071, 7.779, -20.947, 28.597, -7.64...
194.0    [-2.627, 24.53, 12.834, 36.539, 8.404, 0.297, ...
195.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
197.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 197, dtype: object",204852,Karma,2022-10-21,Taylor Swift,85
312,"start
0.0      [40.452, -179.586, 162.447, 131.912, 57.575, 4...
1.0      [-6.831, -148.824, -10.999, 23.545, -12.47, -5...
2.0      [-3.761, -36.406, 27.085, -36.46, 15.917, -16....
3.0      [-1.565, 19.33, 40.364, -99.176, 2.39, 77.863,...
4.0      [10.91, 154.686, 136.063, -18.854, 50.224, 110...
                               ...                        
230.0    [1.725, 28.875, -11.226, 49.386, 0.011, 15.45,...
231.0    [0.893, 27.437, -3.879, 5.851, -14.456, 27.22,...
232.0    [-3.675, 13.59, -14.649, 14.154, 29.181, 3.599...
233.0    [-5.538, 80.274, -28.68, -9.242, -16.119, 20.5...
234.0    [-2.915, 52.366, -27.153, 0.271, -40.563, -17....
Name: timbre, Length: 235, dtype: object",237200,TRUSTFALL,2023-01-27,P!nk,83
313,"start
0.0      [27.988, -171.616, -63.861, 28.071, -49.73, 75...
1.0      [-2.817, 55.306, 1.656, -5.085, -19.3, 9.484, ...
2.0      [28.519, 83.564, 131.707, 118.866, 63.981, 58....
3.0      [2.015, -59.269, 5.311, 118.002, -2.511, -50.1...
4.0      [-2.655, -160.091, -3.398, -42.498, -40.24, -5...
                               ...                        
177.0    [16.155, -99.32, -8.556, 226.808, 51.471, -6.5...
178.0    [9.743, 24.042, 88.009, -48.889, 5.397, 145.75...
179.0    [26.194, -49.196, 114.784, -39.532, 16.245, 8....
180.0    [-5.612, -8.3, -81.534, 99.749, -5.966, 30.82,...
181.0    [-6.297, 57.216, -69.155, 187.128, 30.157, -63...
Name: timbre, Length: 178, dtype: object",185675,Boat,2023-04-21,Ed Sheeran,44
314,"start
0.0      [45.1, -131.031, 68.87, 118.894, 1.754, 56.016...
1.0      [-0.789, -1.02, -0.281, -31.699, -3.022, 26.77...
2.0      [-4.605, -72.112, -15.065, -22.244, -4.243, 0....
3.0      [-1.108, -36.12, -15.813, 35.543, -12.162, -73...
4.0      [-0.649, -32.877, -49.815, 39.104, -37.639, 16...
                               ...                        
179.0    [-5.959, -2.334, 32.894, 62.504, 13.794, -10.0...
180.0    [-4.892, -16.549, -13.969, -37.31, 15.857, 29....
181.0    [-3.066, 29.533, 13.637, -15.476, 10.239, -2.0...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 184, dtype: object",185933,Jaded,2023-03-10,Miley Cyrus,86
315,"start
0.0      [35.385, -217.526, -62.162, 3.365, -68.815, 84...
1.0      [-2.883, 148.222, 57.634, -60.662, 11.19, 64.3...
2.0      [1.585, 77.385, 11.306, 17.143, -17.739, 25.66...
3.0      [0.791, 154.397, 15.352, 3.093, -3.372, 40.226...
4.0      [0.385, 71.255, 36.911, 31.371, -3.345, 25.362...
                               ...                        
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
210.0    [18.807, 225.65, 64.362, 153.038, -62.129, 4.0...
211.0    [-3.506, -56.554, -3.83, -28.482, -1.712, 2.69...
212.0    [-13.627, 146.443, 68.752, -12.89, 14.045, -88...
213.0    [-21.751, 161.66, -13.993, 135.168, 35.771, -1...
Name: timbre, Length: 205, dtype: object",215217,What Was,2023-04-14,Benson Boone,67
316,"start
0.0      [44.639, -175.58, 42.024, 72.038, 22.097, 67.2...
1.0      [3.695, 56.915, 26.128, 16.602, 38.383, -11.42...
2.0      [1.029, 12.959, -28.535, 81.332, 16.007, 3.83,...
3.0      [-2.526, -66.092, 33.222, 75.877, -9.5, -9.099...
4.0      [-2.787, -6.178, 4.518, -0.565, -2.704, -0.723...
                               ...                        
209.0    [-3.733, -32.351, -11.606, 14.107, -14.32, -13...
210.0    [-0.819, -14.65, 32.633, -28.025, 46.456, -22....
211.0    [-0.688, -0.288, -32.039, 19.088, -38.47, -68....
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [-18.821, 54.859, -14.564, 5.068, 40.553, -42....
Name: timbre, Length: 214, dtype: object",215021,Die 4 Me,2023-02-24,Halsey,80
317,"start
0.0      [33.656, -201.894, -36.756, 41.794, -74.956, 3...
1.0      [3.912, 22.682, -8.689, 4.811, 2.005, -22.604,...
2.0      [4.276, 44.505, 0.975, 32.746, -5.549, 19.272,...
3.0      [0.636, 32.104, -3.754, -37.326, -4.034, 40.41...
4.0      [2.597, 38.472, 17.714, -17.297, 14.984, 11.83...
                               ...                        
127.0    [-1.205, -1.581, -17.269, 48.594, 5.745, 17.50...
128.0    [0.843, 32.436, 9.285, 46.322, 16.813, 36.957,...
129.0    [-0.938, -3.633, -11.22, 51.285, 4.278, 2.693,...
130.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 132, dtype: object",135066,Glue Song,2023-02-14,beabadoobee,83
318,"start
0.0      [24.157, -373.866, -18.888, 64.809, 39.242, -3...
1.0      [6.321, -18.35, 62.679, 21.252, -38.632, 13.06...
2.0      [-2.095, -2.219, -5.206, -23.754, 42.173, 14.4...
3.0      [7.207, -10.556, 49.732, -2.131, -52.504, 45.8...
4.0      [16.579, 118.957, 23.038, -90.389, 20.844, 88....
                               ...                        
215.0    [-0.527, -0.014, -20.221, 0.018, -3.095, -3.52...
216.0    [1.199, -18.069, -0.715, -16.335, -3.785, 16.4...
217.0    [-0.253, 3.484, 3.276, 2.162, 5.152, 8.113, -4...
218.0    [-0.507, 4.041, -9.795, 0.69, -1.239, -5.146, ...
219.0    [-8.464, 165.988, 17.7, 191.949, -8.067, -58.3...
Name: timbre, Length: 220, dtype: object",221407,All Of The Girls You Loved Before,2019-08-23,Taylor Swift,91
319,"start
0.0      [50.132, -97.023, 2.541, 14.319, -1.388, 19.83...
1.0      [3.031, -46.687, -14.281, -110.823, -28.097, 8...
2.0      [2.991, -9.417, 46.138, 82.701, 14.102, 21.438...
3.0      [-0.219, -36.863, -49.509, 4.853, 28.012, 22.0...
4.0      [-1.916, -20.06, -22.425, -25.968, 0.249, -5.1...
                               ...                        
218.0    [2.644, 89.303, -9.782, -76.082, -38.863, -13....
219.0    [-3.598, -24.811, 3.635, -50.502, 3.566, 90.77...
220.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
222.0    [-6.056, -10.774, -47.751, 87.354, 28.195, -4....
225.0    [-5.506, 55.093, 29.525, -4.414, 9.111, -11.83...
Name: timbre, Length: 223, dtype: object",226250,The Dumb Song,2023-04-21,AJR,0
320,"start
0.0      [29.149, -467.411, -101.429, -5.164, -6.769, 0...
1.0      [3.743, -4.118, 85.749, -10.566, 22.149, 56.99...
2.0      [-2.158, -149.974, 36.843, 132.526, -33.818, -...
3.0      [12.058, 280.566, -31.321, 92.228, 74.34, 28.2...
4.0      [0.161, 57.563, -41.03, 46.154, 6.494, -67.997...
                               ...                        
179.0    [1.491, 14.668, 31.073, 53.27, -40.055, 20.957...
180.0    [0.631, 37.892, 36.943, 58.303, 18.342, -19.14...
181.0    [-0.123, 15.779, 16.202, -86.151, 3.159, 42.34...
182.0    [-9.425, 68.021, -91.472, 255.021, 15.488, 13....
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 184, dtype: object",185113,Alone (with Nicki Minaj),2023-04-21,Kim Petras,46
321,"start
0.0      [30.891, -227.8, 144.425, 71.447, 41.969, 31.1...
1.0      [-2.032, 48.437, 47.176, -9.71, 1.058, 31.831,...
2.0      [-2.133, -10.681, 48.979, -75.285, -8.052, 28....
3.0      [9.235, 79.041, 26.893, -218.028, 7.604, 109.4...
4.0      [6.191, -7.917, -10.331, -121.151, -15.248, 10...
                               ...                        
136.0    [2.481, 29.158, -12.131, 30.7, 27.362, -22.816...
137.0    [-0.157, -9.755, -4.936, 8.223, 13.454, -2.149...
138.0    [-5.299, -3.768, -65.476, 99.773, -6.672, -12....
140.0    [-14.447, 1.049, 93.915, 25.538, 68.776, -6.41...
142.0    [-3.917, 41.596, -58.183, -21.469, -20.638, -9...
Name: timbre, Length: 140, dtype: object",145440,Waffle House,2023-04-07,Jonas Brothers,79
322,"start
0.0      [33.867, -193.494, 121.582, -17.715, -21.732, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-5.925, -82.464, -50.884, 32.053, 0.55, -60.5...
3.0      [10.999, 92.127, 72.517, 7.196, -41.493, 50.75...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
151.0    [-0.03, 24.091, -14.981, 1.922, -27.562, 17.91...
152.0    [0.13, -28.728, -3.738, 30.13, 36.174, -21.111...
153.0    [3.191, 62.105, -10.97, 45.755, 34.011, 11.54,...
154.0    [-2.137, -51.806, 5.955, -7.488, 22.061, -13.0...
155.0    [-13.721, -45.664, -73.362, 80.818, -29.213, 4...
Name: timbre, Length: 155, dtype: object",157563,Dancing In The Courthouse,2023-04-14,Dominic Fike,73
323,"start
0.0      [-8.812, 42.705, 77.713, -20.435, -5.84, 89.61...
1.0      [1.775, 0.247, 14.163, 6.75, -0.265, -7.678, 8...
2.0      [0.372, -7.27, -0.583, -9.312, 19.645, -9.608,...
3.0      [9.015, -231.695, -130.081, 54.383, -0.416, -3...
4.0      [-1.796, 3.797, -13.951, -5.163, 11.912, -4.83...
                               ...                        
167.0    [1.743, -19.349, 9.839, 24.564, 6.961, -10.271...
168.0    [-2.838, 49.681, -11.321, -11.939, -7.655, -9....
169.0    [-1.69, 19.245, -14.741, 13.408, 5.074, -19.06...
170.0    [-5.215, 79.997, -13.825, -24.016, -10.801, 8....
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 172, dtype: object",172325,this is what losing someone feels like,2023-03-17,JVKE,76
324,"start
0.0      [25.043, -110.585, 29.955, 1.912, 54.299, 41.8...
1.0      [2.793, 6.709, -12.45, -6.149, -0.442, 3.23, 2...
2.0      [1.852, 46.001, 6.316, 16.304, 38.627, 46.179,...
3.0      [0.453, -31.809, 5.702, -102.852, -8.362, 28.6...
4.0      [2.859, 17.61, 16.012, -8.062, 27.969, 63.159,...
                               ...                        
140.0    [-3.55, 2.369, -15.858, 29.893, -22.401, -2.55...
141.0    [-2.023, -48.248, 2.241, -4.005, -4.049, -88.3...
142.0    [-0.517, 46.917, -4.933, 10.145, 2.977, 14.866...
143.0    [-0.732, 2.43, -33.4, 61.555, 16.279, 22.241, ...
144.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 144, dtype: object",145136,Mother - Radio Edit,2023-04-12,Meghan Trainor,51
325,"start
0.0      [32.544, -358.462, -45.017, 59.159, -43.4, 39....
1.0      [-1.611, 53.176, 17.409, -18.036, -30.359, -4....
2.0      [0.853, -83.632, -3.442, -25.083, 21.465, 69.8...
3.0      [3.874, 87.126, -8.17, -96.45, 51.791, 24.401,...
4.0      [-2.137, 112.176, -87.222, -8.226, -24.569, -6...
                               ...                        
199.0    [0.991, -29.573, 108.307, 7.44, 12.495, -2.33,...
200.0    [-0.796, 37.169, -90.833, -40.219, -38.368, 20...
201.0    [-2.652, -10.76, 31.839, 79.439, 29.95, 8.15, ...
202.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
207.0    [-9.523, 133.171, -58.721, 155.535, -2.792, -7...
Name: timbre, Length: 196, dtype: object",210880,Wish You The Best,2023-04-14,Lewis Capaldi,79
326,"start
0.0      [30.704, -341.351, -186.412, 85.938, -42.693, ...
1.0      [1.5, -67.617, -69.365, 132.196, -32.736, -113...
2.0      [7.773, 54.111, -20.244, 140.793, -31.392, -5....
3.0      [0.479, -71.467, -65.287, 134.87, -44.163, -17...
4.0      [-3.261, -15.842, 46.404, -61.594, 62.611, 6.9...
                               ...                        
187.0    [-4.934, -51.72, -85.732, 12.031, 15.773, 16.6...
188.0    [6.943, 65.215, 19.738, 80.458, 14.266, 39.537...
189.0    [-2.644, -60.905, -0.528, -4.685, -59.215, -44...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",194848,Eyes Closed,2023-03-24,Ed Sheeran,89
327,"start
0.0      [12.449, -230.603, -53.623, -78.889, 18.621, 3...
1.0      [5.117, -6.497, 36.78, 0.21, -11.514, -1.534, ...
2.0      [4.974, 0.181, 26.669, -20.078, -12.794, 17.75...
3.0      [7.445, 35.319, 46.406, 74.464, -10.288, 6.402...
4.0      [2.374, 11.416, 0.167, 20.155, -20.002, -0.231...
                               ...                        
190.0    [-0.61, -6.972, -18.535, 48.8, -27.248, 7.765,...
191.0    [5.062, 37.462, 66.188, 58.344, 31.328, 9.228,...
192.0    [-1.589, 9.651, 40.27, -33.324, 20.128, 24.032...
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
195.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 195, dtype: object",196939,Can't Tame Her,2023-01-26,Zara Larsson,82
328,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [7.213, 27.532, -17.609, 22.326, -5.15, 10.008...
2.0      [-0.39, 3.145, -34.655, -9.721, -10.784, -64.8...
3.0      [-4.182, -38.429, 19.356, -52.734, -45.019, -1...
4.0      [0.608, -38.778, -36.696, 92.828, -17.203, -24...
                               ...                        
195.0    [-3.82, -36.714, -26.719, 4.716, 8.325, -31.32...
196.0    [7.442, 159.653, 24.963, 9.226, 3.764, 14.043,...
197.0    [-0.531, -16.345, 5.902, 5.813, 11.623, -6.742...
198.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
199.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 200, dtype: object",201360,Flip A Switch. (feat. Coi Leray) - Remix,2023-04-21,RAYE,0
329,"start
0.0      [17.45, -273.091, -150.008, -45.134, 7.074, 76...
1.0      [3.581, -6.537, 6.652, 79.931, 25.175, -35.252...
2.0      [-1.703, 19.266, 37.299, -12.512, -15.82, 10.0...
3.0      [0.412, -0.916, -8.039, -16.474, -12.487, 8.71...
4.0      [2.285, -44.591, 80.246, -3.192, 20.009, 55.94...
                               ...                        
176.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
178.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
180.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 179, dtype: object",184963,We Go Down Together (with Khalid),2023-02-10,Dove Cameron,78
330,"start
0.0      [38.289, -165.833, -5.728, 15.106, -26.917, 28...
1.0      [1.704, 55.972, -99.645, -15.584, -77.535, -65...
2.0      [-3.928, -9.949, 52.848, 65.69, 41.457, -94.51...
3.0      [3.256, -26.136, -107.799, 21.64, -96.368, -20...
4.0      [13.835, 59.066, -14.665, 7.349, -35.997, 35.5...
                               ...                        
235.0    [-1.559, -1.044, 22.06, 15.61, 25.12, -6.034, ...
236.0    [-0.58, 18.861, 15.198, 4.825, 5.027, -35.107,...
237.0    [-0.895, -11.637, -21.285, 35.52, 9.748, -4.61...
238.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
239.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 240, dtype: object",242293,Eat Your Young,2023-03-17,Hozier,82
331,"start
0.0      [32.957, -340.662, -77.651, 123.862, -72.359, ...
1.0      [9.049, 23.796, 62.457, 71.409, 42.367, -6.544...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [5.673, 15.326, 7.238, 112.994, 3.163, -51.027...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
168.0    [7.776, 23.181, -32.301, 40.101, -24.528, 2.48...
169.0    [-1.34, 13.75, 3.423, -23.718, -11.18, -12.899...
170.0    [0.73, 11.6, -5.348, -2.631, 7.534, -13.645, 1...
171.0    [-13.427, 41.386, 23.525, -105.125, -17.442, 8...
172.0    [-13.846, 109.505, 21.576, 46.747, 51.528, -33...
Name: timbre, Length: 173, dtype: object",175875,Sleep Well,2023-04-13,d4vd,73
332,"start
0.0      [43.326, -303.883, 71.83, 75.977, -21.673, 4.8...
1.0      [1.255, 12.877, 6.252, 33.731, 6.48, 37.618, 1...
2.0      [1.889, -1.265, -38.821, 96.442, -13.99, -71.3...
3.0      [6.391, -6.089, -26.201, 39.945, -7.186, -3.74...
4.0      [1.811, 44.082, 20.47, 29.387, 16.152, -17.053...
                               ...                        
181.0    [7.528, 96.805, -28.69, 31.716, -19.575, -0.89...
182.0    [-1.39, -65.44, -11.297, 71.366, -11.646, -128...
183.0    [2.482, -38.868, -80.575, 60.963, -8.774, 6.55...
184.0    [-4.077, -68.616, -3.961, -23.379, -35.181, -7...
185.0    [-20.119, 162.736, -52.148, 309.188, 65.909, -...
Name: timbre, Length: 186, dtype: object",186761,Lottery (feat. LU KALA),2023-02-17,Latto,77
333,"start
0.0      [0.759, -75.487, -9.904, -14.652, -32.601, -16...
1.0      [3.609, 55.946, -51.728, 174.738, 26.596, 102....
2.0      [4.13, 11.544, -13.174, 5.718, -0.821, -25.129...
3.0      [1.07, 50.081, -33.292, 220.24, 24.972, 28.973...
4.0      [-4.555, 58.829, 52.582, -239.353, 18.7, 106.7...
                               ...                        
135.0    [-1.708, -12.925, -44.751, -70.557, -13.935, 5...
136.0    [-1.967, 51.505, -31.094, 21.768, -20.295, -9....
137.0    [0.722, -45.765, -16.368, 77.366, 18.062, -35....
138.0    [-0.988, 99.072, 52.624, 137.651, 29.017, 7.76...
139.0    [-17.384, 71.987, -161.962, 411.142, -40.567, ...
Name: timbre, Length: 140, dtype: object",141971,Red Flags,2023-01-13,Mimi Webb,77
334,"start
0.0      [34.592, -360.953, 48.134, 56.637, 19.89, 63.3...
1.0      [-7.875, 69.426, 77.411, -100.789, 11.435, 27....
2.0      [7.537, -17.24, -50.124, 163.25, -12.277, -54....
3.0      [-4.514, -8.137, 48.179, -108.064, 24.336, 14....
4.0      [5.403, 16.73, -67.371, -71.011, -42.423, -42....
                               ...                        
174.0    [0.534, -6.978, -15.158, 30.671, 15.214, -1.87...
175.0    [0.033, -21.11, -33.457, 26.619, 26.86, 33.876...
176.0    [-1.529, 19.197, 51.183, -31.286, 34.027, 6.11...
177.0    [-2.903, -26.33, -63.4, -53.121, -33.445, 19.7...
178.0    [-14.929, 82.043, -118.334, 356.348, -19.683, ...
Name: timbre, Length: 179, dtype: object",185552,Feather,2023-03-17,Sabrina Carpenter,78
335,"start
0.0      [34.283, -298.953, -41.45, 90.184, -52.825, 56...
1.0      [4.218, 20.327, -0.22, -23.869, -3.536, 39.606...
2.0      [0.741, 12.237, 9.557, 4.891, 9.023, 17.67, -0...
3.0      [0.54, 10.903, 0.845, -4.763, 0.5, -15.527, -4...
4.0      [-4.899, -50.47, -15.253, 33.846, -24.994, -30...
                               ...                        
236.0    [2.036, 11.995, -11.019, 51.539, 21.125, 23.56...
237.0    [-0.514, 15.651, -7.7, -11.658, -20.444, -20.3...
238.0    [-3.601, -73.154, -27.228, -17.503, -15.283, -...
239.0    [2.805, 25.509, 88.752, 26.37, 32.974, 15.034,...
240.0    [-23.282, 46.084, -153.125, 372.414, -38.695, ...
Name: timbre, Length: 239, dtype: object",242691,HAPPY,2023-04-07,NF,83
336,"start
0.0      [12.708, -157.706, 48.336, 11.541, 1.475, 6.15...
1.0      [12.627, -27.541, 8.786, 37.662, -21.719, -15....
2.0      [3.363, -19.126, -8.434, 64.909, -27.17, -12.3...
3.0      [2.473, 15.974, 16.374, 42.143, -8.83, 2.969, ...
4.0      [-1.321, 8.953, 16.642, 3.365, 14.446, 17.581,...
                               ...                        
141.0    [-3.168, 10.443, 39.389, 8.686, 25.326, 83.754...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
143.0    [-5.053, 6.256, -11.136, -38.987, 31.22, 6.768...
144.0    [-3.85, 37.749, 2.71, -25.277, 24.71, 5.63, -1...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 146, dtype: object",145667,i'm yours,2022-10-28,Isabel LaRosa,83
337,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [19.22, -64.564, 53.843, 155.298, 23.016, -11....
2.0      [-0.324, -24.602, -19.762, -31.754, -2.38, 10....
3.0      [1.274, 21.773, -45.622, 40.596, -12.491, 1.00...
4.0      [0.698, 33.961, -19.374, -19.713, -59.971, 3.1...
                               ...                        
167.0    [0.45, 0.008, 91.63, 9.739, 46.233, -79.083, 2...
168.0    [-3.609, -51.041, 46.408, -0.982, 50.138, -11....
169.0    [1.019, -12.601, 69.466, 41.379, 12.533, -16.5...
170.0    [-6.642, -33.637, -11.302, -40.452, 24.658, 0....
171.0    [-19.029, 37.89, -65.869, 251.783, 13.956, -39...
Name: timbre, Length: 172, dtype: object",174253,Cupid - Twin Ver.,2023-02-24,FIFTY FIFTY,93
338,"start
0.0      [6.27, -140.447, -108.446, -79.556, -17.57, 22...
1.0      [30.078, 112.01, 188.515, -11.264, -58.59, 44....
2.0      [1.379, 32.045, 1.721, -31.256, -4.611, 1.44, ...
3.0      [3.552, -1.644, -36.522, -5.867, 37.597, 0.395...
4.0      [0.523, -7.038, -17.411, -13.919, -7.86, -14.5...
                               ...                        
177.0    [-2.967, 8.117, 39.458, -68.354, 31.084, -3.12...
178.0    [-7.194, -26.484, -37.856, 170.877, 7.89, 40.8...
180.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
181.0    [-6.775, 35.202, -59.337, -58.556, 21.204, -15...
182.0    [-2.724, 48.283, -34.383, 18.353, -37.37, -0.0...
Name: timbre, Length: 180, dtype: object",183853,I AM,2023-04-10,IVE,85
339,"start
0.0      [40.604, -232.416, -65.911, 99.792, -56.673, 9...
1.0      [-5.928, -15.215, 34.783, -86.269, -20.484, 18...
2.0      [10.239, 38.554, 53.77, 23.309, -42.855, 26.13...
3.0      [-1.435, -36.217, -41.93, 61.941, -24.577, -29...
4.0      [4.238, -56.55, 42.514, -71.173, -2.897, 158.0...
                               ...                        
184.0    [-1.012, -2.552, -17.132, 38.919, -4.537, 3.24...
185.0    [4.908, 55.652, 47.578, -120.031, 21.998, 44.7...
186.0    [-2.786, -34.576, -45.971, 7.674, -11.382, -28...
187.0    [-1.863, -25.992, 31.244, 30.343, 37.891, 64.3...
188.0    [-33.579, 119.931, -140.699, 207.501, -61.074,...
Name: timbre, Length: 189, dtype: object",189413,Lost The Breakup,2023-03-31,Maisie Peters,76
340,"start
0.0      [12.22, 185.033, 44.899, 312.048, 23.706, -21....
1.0      [1.808, -13.591, -7.88, 45.625, 8.047, -42.885...
2.0      [-1.614, -29.52, -8.871, -50.778, -18.144, 42....
3.0      [4.389, 132.574, 40.752, 170.82, 46.868, 96.25...
4.0      [4.907, 131.002, 60.706, 192.202, 38.757, 80.6...
                               ...                        
153.0    [-0.414, 3.026, 12.073, -3.603, 6.094, -2.258,...
154.0    [1.955, 26.886, -41.247, 96.383, -12.133, -82....
155.0    [-12.134, -75.131, 57.007, 66.686, -1.188, -50...
156.0    [-6.374, -4.874, 25.165, 32.839, -17.776, -39....
157.0    [-13.069, 80.761, -66.252, 102.611, 40.064, -2...
Name: timbre, Length: 157, dtype: object",158760,Clouds,2023-01-13,BUNT.,78
