,timbre,length,song_name,release_date,artist,popularity
95,"start
0.0      [-1.97, 41.705, -6.87, 41.198, 33.739, 44.922,...
1.0      [4.592, 28.831, 47.738, -17.46, 36.866, -11.06...
2.0      [-4.851, 28.49, -124.121, 10.997, -24.866, -54...
3.0      [1.944, 8.226, 35.262, -40.823, 28.387, -82.90...
4.0      [-1.759, 74.872, 104.499, 101.487, 18.833, 92....
                               ...                        
177.0    [-15.558, 96.261, 25.201, 171.356, -49.657, -1...
178.0    [5.366, 97.84, -11.074, 66.384, -28.091, -42.2...
179.0    [-2.2, 283.205, 26.897, 239.299, 82.312, -5.67...
180.0    [-1.463, 39.59, -65.788, 71.529, 33.633, -37.0...
181.0    [-3.399, -82.119, 25.832, 24.401, -43.193, 6.5...
Name: timbre, Length: 182, dtype: object",181024,Not My N*gga Extended,2023-03-03,KenTheMan,63
96,"start
0.0      [33.158, -284.691, -110.324, 25.436, -54.575, ...
1.0      [2.707, -34.973, -64.767, 178.935, 37.516, 55....
2.0      [1.121, 112.296, 83.357, -57.147, 32.758, 114....
3.0      [-2.903, -145.951, -178.402, -179.227, -17.625...
4.0      [-3.245, -33.051, -35.921, 23.608, -26.748, 15...
                               ...                        
135.0    [-9.018, 97.578, -57.234, 186.971, -4.393, -14...
136.0    [4.952, -280.323, -188.107, -326.027, -51.352,...
137.0    [-8.607, -66.968, 77.262, 155.311, -47.681, 8....
138.0    [-0.651, -211.764, 37.84, -39.864, -91.196, -8...
139.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 140, dtype: object",140053,Pretty Girls Walk (with Coi Leray) - Remix,2023-03-01,Big Boss Vette,70
97,"start
0.0      [15.987, -186.068, -22.218, 243.833, 8.566, -5...
1.0      [-1.516, -7.822, -107.877, 0.106, -60.074, -18...
2.0      [11.522, -20.782, -30.939, 158.712, -6.822, 15...
3.0      [10.5, 76.052, 6.91, 268.605, -15.933, 17.377,...
4.0      [18.535, 343.591, -16.467, 31.624, -59.666, 42...
                               ...                        
203.0    [-10.194, -132.577, 87.876, -126.037, -2.067, ...
204.0    [4.647, 33.926, 12.252, 28.415, 24.385, -47.11...
205.0    [-11.305, -85.972, -65.063, -69.488, 82.534, -...
206.0    [3.541, -43.153, -11.023, 1.044, 26.761, -0.81...
207.0    [0.322, 6.911, 10.787, -1.891, 15.662, 27.29, ...
Name: timbre, Length: 208, dtype: object",207306,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],2022-12-02,Metro Boomin,85
98,"start
0.0      [-2.584, -16.489, -4.02, 3.7, -49.17, -35.052,...
1.0      [-7.862, 86.327, -38.15, 13.6, 37.369, 14.332,...
2.0      [5.175, -120.491, -15.83, 104.8, -56.498, 8.88...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-6.187, 2.143, 22.161, 71.19, 18.237, 5.201, ...
                               ...                        
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
144.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
150.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 144, dtype: object",151574,Top Floor,2023-03-22,Hunxho,53
99,"start
0.0      [4.852, -7.889, -162.407, -89.434, -96.994, 47...
1.0      [-3.562, -119.631, -63.08, 43.324, 22.159, 15....
2.0      [-5.551, -98.792, 0.851, -4.777, 8.635, -99.75...
3.0      [7.593, 31.161, 76.268, -115.829, -43.147, 110...
4.0      [-11.159, -111.546, -63.717, 51.645, 61.088, 3...
                               ...                        
170.0    [11.059, 153.451, -29.734, 21.158, 76.728, 25....
171.0    [-1.974, -43.962, -21.297, 177.182, -6.357, 10...
172.0    [-0.78, 48.392, -37.148, -44.865, -29.472, -78...
173.0    [2.872, 137.618, -60.62, -17.276, 64.698, -26....
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 175, dtype: object",173806,Poppin (feat. Lil Tecca),2023-02-24,Rich Amiri,64
100,"start
0.0      [-0.907, 21.89, 40.107, -38.489, -7.581, 44.51...
1.0      [-1.785, 15.603, -49.911, 24.031, 31.653, 5.60...
2.0      [-5.276, -23.389, 26.758, -111.798, 19.779, 24...
3.0      [-5.033, -107.474, -12.894, 24.851, 12.07, 47....
4.0      [-9.791, -3.157, 33.887, 93.527, -6.111, -30.1...
                               ...                        
277.0    [-0.052, 6.911, 3.969, 5.698, -4.567, -3.392, ...
278.0    [-0.213, 8.281, -11.421, 18.512, 23.009, -9.10...
279.0    [9.663, 81.662, 159.673, 139.838, -79.052, 17....
280.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
282.0    [-8.992, 107.975, -52.288, 71.811, 18.107, -28...
Name: timbre, Length: 282, dtype: object",283196,To The Bone (feat. YoungBoy Never Broke Again),2022-10-07,Quavo,74
101,"start
0.0      [-0.139, -72.996, 27.515, -42.397, -24.833, -6...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [1.888, -29.928, 24.807, 13.702, 12.726, -21.2...
4.0      [1.557, 23.198, 22.518, 3.073, 6.262, 49.775, ...
5.0      [-4.009, 8.805, -3.85, -80.5, 4.267, 41.945, -...
                               ...                        
216.0    [-2.587, 62.621, 7.101, 237.781, 33.981, 38.61...
217.0    [0.649, -122.51, -149.713, -140.895, -149.347,...
218.0    [-1.004, 17.496, -5.138, 0.186, -10.211, -10.1...
219.0    [-2.402, 34.967, -9.548, -12.798, -2.933, -1.3...
220.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 220, dtype: object",222386,Leave the Club (feat. Lil Durk & GloRilla),2023-02-17,Don Toliver,65
102,"start
0.0      [-4.682, 85.381, 69.043, 30.011, 6.52, 69.955,...
1.0      [5.422, -8.319, -23.856, 98.952, 1.51, 26.772,...
2.0      [5.526, 61.225, -2.182, 138.992, -30.855, -55....
3.0      [-7.269, 110.333, 106.013, 30.394, -14.45, 35....
4.0      [6.151, -152.792, -105.668, 9.898, 25.597, -47...
                               ...                        
149.0    [-0.821, 99.197, 74.806, -19.04, 10.451, 34.88...
150.0    [-6.988, -95.277, -66.378, -147.456, 42.404, -...
151.0    [-3.626, 5.112, 23.108, -3.098, -6.173, -26.74...
152.0    [-7.58, -4.681, 28.478, 17.23, -4.511, 35.383,...
153.0    [-2.916, 111.197, 38.927, 124.517, -26.267, -1...
Name: timbre, Length: 154, dtype: object",153600,Mad Max,2022-12-16,Lil Durk,75
103,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.261, -0.404, 23.185, -34.309, -12.023, 2.36...
2.0      [2.603, 114.626, -7.892, -19.37, 4.749, 23.645...
3.0      [-2.329, -15.844, -1.161, -0.188, -11.811, -30...
4.0      [2.573, 20.19, 36.432, -1.874, -4.988, 80.282,...
                               ...                        
151.0    [0.301, -61.344, -27.903, 161.585, -36.923, -6...
152.0    [-2.17, -45.786, 83.591, -26.59, 9.11, -127.12...
153.0    [-13.394, -65.037, -4.543, 21.04, 15.854, 2.15...
154.0    [-1.133, -10.398, -35.239, 31.868, 7.723, -22....
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 156, dtype: object",154932,Perc & Sex,2022-09-07,YN Jay,70
104,"start
0.0      [40.074, -142.123, 89.877, 29.412, 49.626, 7.9...
1.0      [-2.602, -29.618, 36.355, -40.523, -32.068, 30...
2.0      [-0.535, -22.577, -52.036, 13.888, -43.247, 7....
3.0      [-1.157, 54.087, -19.175, -21.577, -37.4, 1.57...
4.0      [0.071, -45.801, 86.933, 13.052, 56.078, 18.58...
                               ...                        
209.0    [-13.075, 64.976, 59.068, -208.648, 73.942, 28...
210.0    [5.447, -82.188, -60.027, 77.623, -100.817, -3...
211.0    [-0.914, -7.723, 25.887, -26.844, -1.569, 5.67...
212.0    [2.805, 25.182, 73.802, 138.245, -20.595, 7.31...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 214, dtype: object",214593,King Snipe,2023-01-13,Gucci Mane,73
105,"start
0.0      [-0.796, 10.343, -22.713, -2.875, 25.989, -74....
1.0      [-3.738, -5.188, -19.581, -71.53, 32.359, -0.6...
2.0      [5.364, 39.227, 27.186, 27.92, -21.496, 59.691...
3.0      [-2.502, -58.502, -10.521, -51.933, 26.486, -2...
4.0      [3.725, 48.491, 44.701, 16.202, 28.414, 7.186,...
                               ...                        
233.0    [-3.629, -15.629, 18.465, 25.245, 38.569, -21....
234.0    [-4.437, -51.055, 9.283, 51.714, -17.99, -2.48...
235.0    [-2.768, -61.742, -25.787, -5.165, -2.978, 12....
236.0    [-3.709, -5.547, -10.097, 10.669, 11.094, -3.8...
237.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 238, dtype: object",242000,CHAMPIONS,2023-02-03,NLE Choppa,69
106,"start
0.0      [7.115, -51.908, -67.947, 240.551, -9.87, -273...
1.0      [-2.779, 21.067, -93.927, -48.171, 26.526, -19...
2.0      [-1.883, 20.228, 77.544, 18.831, -35.28, -42.6...
3.0      [-0.325, -100.662, -99.854, 11.241, 8.835, -94...
4.0      [15.872, -75.333, -57.559, 377.766, -11.211, -...
                               ...                        
148.0    [-3.049, -36.841, -146.347, -92.711, -82.316, ...
149.0    [6.834, -36.983, 20.775, 91.846, 20.215, 32.45...
150.0    [-4.505, -33.481, -70.192, 53.73, 4.904, 64.84...
151.0    [-21.961, -96.696, 119.253, 18.876, -19.682, -...
152.0    [-5.625, 90.567, -32.752, -47.48, -51.802, -35...
Name: timbre, Length: 153, dtype: object",155466,Underrated,2022-01-21,Zoe Osama,70
107,"start
0.0      [45.86, -113.117, -145.473, 48.287, -11.401, 5...
1.0      [1.245, -9.738, 68.873, -11.151, -23.036, 89.0...
2.0      [2.666, 26.694, 63.437, 68.3, -35.261, 124.469...
3.0      [0.178, -33.509, -58.36, -78.748, -0.074, 32.9...
4.0      [2.802, 42.015, -3.508, -15.483, 24.399, -42.1...
                               ...                        
198.0    [-1.767, 30.494, 67.155, -118.049, 50.137, 13....
199.0    [5.078, 1.44, -101.067, -107.601, -71.028, 82....
200.0    [3.328, 38.462, -11.011, 96.142, 37.991, -68.1...
201.0    [5.589, -24.705, 52.267, 81.319, -28.586, 16.5...
202.0    [-22.815, -14.03, -125.823, 262.602, 84.056, -...
Name: timbre, Length: 203, dtype: object",205893,Hanging With Wolves,2022-12-09,Lil Durk,72
108,"start
0.0      [37.017, -137.568, -90.63, -184.392, 19.625, 2...
1.0      [-2.322, -77.928, 25.662, -53.605, -42.509, 32...
2.0      [1.822, -52.926, 31.023, 41.955, -31.764, -37....
3.0      [-1.663, 3.423, -18.551, -11.423, 15.373, -31....
4.0      [3.076, 22.11, 29.05, 113.61, -10.414, -22.57,...
                               ...                        
144.0    [2.777, -14.523, 40.695, 20.649, -8.861, 65.96...
145.0    [3.367, -2.18, 64.733, 1.636, -19.614, -24.181...
146.0    [-2.895, -51.464, -3.149, -83.504, 25.1, 31.33...
147.0    [0.258, -19.602, 59.184, 20.36, -25.214, 30.97...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 149, dtype: object",148760,i need u,2023-02-14,Ken Carson,71
109,"start
0.0      [-5.772, -36.257, 13.521, 95.682, -45.615, 34....
1.0      [10.043, 109.24, 138.289, 66.814, -60.651, 49....
2.0      [-2.577, 7.736, -24.31, -41.77, 7.753, 27.173,...
3.0      [-2.147, 33.309, -176.161, 126.579, 46.685, -2...
4.0      [1.309, -53.699, -31.977, 12.677, 3.684, 1.654...
                               ...                        
108.0    [-1.35, 70.863, 79.07, 73.022, -40.368, -9.074...
109.0    [-7.788, -36.811, -87.247, -110.495, 55.76, -0...
110.0    [-10.622, -51.858, -94.741, -134.391, 53.776, ...
111.0    [-11.321, -56.207, -84.489, -154.071, 55.464, ...
112.0    [-2.249, 96.712, 80.521, 63.116, -37.637, 23.2...
Name: timbre, Length: 113, dtype: object",112000,Similar,2022-10-27,Money Man,55
110,"start
0.0      [10.336, -14.008, -11.902, 141.74, -38.66, -32...
1.0      [4.511, 32.436, 46.926, -26.087, -31.971, 89.5...
2.0      [5.023, 1.37, 62.904, 75.141, -17.652, 67.142,...
3.0      [0.802, 9.016, -6.498, -93.95, -12.556, 77.565...
4.0      [-7.381, -15.74, -95.063, -33.986, 5.45, -19.4...
                               ...                        
158.0    [3.207, -63.081, -85.869, 24.137, -70.865, 106...
159.0    [2.302, -130.598, 106.704, 47.559, -5.376, -20...
160.0    [-3.263, 31.996, 55.485, -49.478, -3.826, 110....
161.0    [-1.623, -76.812, -44.048, 54.504, 28.048, -32...
162.0    [-11.23, 37.848, -6.377, 81.476, 4.388, 3.151,...
Name: timbre, Length: 163, dtype: object",162386,Upnow (feat. Coi Leray),2023-02-14,DD Osama,68
111,"start
0.0      [4.397, -117.801, 6.021, 45.965, -14.586, -216...
1.0      [9.202, 53.654, 67.926, -39.265, 55.25, 15.497...
2.0      [-0.406, 21.366, 43.613, 5.673, 21.83, 16.213,...
3.0      [2.45, -34.952, 35.672, -62.478, -5.819, 13.07...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
180.0    [1.964, 5.716, -23.591, 62.489, 32.087, -20.39...
181.0    [-6.728, -19.803, -40.236, 77.657, -28.974, -5...
182.0    [5.632, -47.536, 6.304, 109.849, -25.872, -93....
183.0    [-8.97, 110.349, -22.286, -23.133, 33.077, 45....
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 185, dtype: object",187034,Me & You,2023-02-09,Central Cee,75
112,"start
0.0      [0.553, 1.823, 10.072, -4.871, 8.219, -16.32, ...
1.0      [1.776, 27.935, -39.579, -43.554, 22.153, 29.8...
2.0      [-1.712, 1.182, 30.39, 5.774, -1.923, 18.93, 5...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
215.0    [-0.759, -25.631, 0.927, -14.3, 16.984, -6.699...
216.0    [0.509, 29.186, -6.78, 27.081, -29.84, -29.244...
217.0    [2.217, 38.448, -28.938, 22.604, -20.521, -50....
218.0    [1.929, 0.787, 4.523, -30.433, 5.559, 0.852, -...
219.0    [-1.572, -5.902, -15.945, 63.839, -6.717, -6.8...
Name: timbre, Length: 220, dtype: object",219060,DARK BROTHERHOOD (feat. Lil Baby),2023-01-20,Trippie Redd,65
113,"start
0.0      [41.067, -184.43, 48.097, 86.661, -19.212, 45....
1.0      [2.051, 10.967, 52.294, -27.23, 14.672, -9.564...
2.0      [-2.236, -29.319, -26.418, 20.219, -21.026, 14...
3.0      [14.351, 76.937, -19.912, 39.158, 61.256, 21.6...
4.0      [7.892, 69.787, -19.951, 26.978, 33.924, 24.43...
                               ...                        
144.0    [4.189, 59.12, 79.707, 8.292, 8.339, 9.701, 24...
145.0    [-5.109, -74.03, -16.802, 5.579, -0.941, -1.96...
146.0    [-2.408, -16.142, -63.582, 30.651, 7.589, -6.3...
147.0    [-0.169, 0.97, -55.942, 5.596, -14.832, -20.44...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 148, dtype: object",148855,Twin (feat. Lil Durk),2022-11-14,Roddy Ricch,66
114,"start
0.0      [34.133, -138.383, -127.375, 17.509, 37.109, 8...
1.0      [-1.539, 96.033, -30.572, -13.915, 8.584, -32....
2.0      [11.934, -30.536, 110.952, 169.562, -5.599, -4...
3.0      [-0.696, -22.213, -76.493, -42.368, -66.401, -...
4.0      [-1.389, 44.283, -6.261, -99.45, -20.336, -3.5...
                               ...                        
98.0     [0.022, 144.38, -0.852, -47.485, -24.418, -164...
99.0     [-0.582, -107.486, -54.674, 66.384, 29.821, 14...
100.0    [-0.721, 46.626, -1.533, 53.507, -10.011, -120...
101.0    [-5.248, 37.946, 23.253, -29.684, -24.645, -55...
102.0    [-20.153, 147.407, 24.253, -63.146, 38.179, -1...
Name: timbre, Length: 103, dtype: object",102946,Skipper,2023-02-17,SleazyWorld Go,57
115,"start
0.0      [40.945, -126.263, 101.82, 51.612, -50.974, 19...
1.0      [-1.517, -5.033, 2.135, -27.53, -0.49, -2.231,...
2.0      [-0.468, 9.652, -24.089, 110.198, 6.38, -37.65...
3.0      [-0.091, 0.659, 5.37, -17.747, 28.406, -3.695,...
4.0      [4.875, -21.565, -23.236, -20.562, 3.157, -9.6...
                               ...                        
126.0    [-8.128, -29.99, -81.51, -131.464, -16.336, 60...
127.0    [-12.981, -16.4, 16.666, 26.597, 27.361, 36.31...
128.0    [-4.948, 114.667, 56.92, -30.563, 51.108, 15.7...
129.0    [-4.872, 4.624, 11.94, -24.892, 5.217, -0.689,...
130.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 131, dtype: object",131052,Don't Play With It (feat. Billy B),2021-05-14,Lola Brooke,72
116,"start
0.0      [41.996, -222.446, 37.307, 8.319, 29.779, 47.4...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-0.086, -2.184, -4.029, -13.693, -9.922, -7.2...
3.0      [2.173, 7.705, 28.87, 43.251, -18.293, 26.385,...
4.0      [-3.751, 29.329, 105.769, -232.85, 3.464, 79.2...
                               ...                        
192.0    [-5.117, 12.19, -34.595, 67.14, 17.343, 155.39...
193.0    [1.944, -25.603, -12.828, -144.999, -19.985, -...
194.0    [-5.384, 11.275, 39.869, -325.058, 10.28, 136....
195.0    [-13.819, 58.862, 183.2, 79.053, 39.279, -119....
196.0    [-12.908, 77.001, -81.497, 32.345, -8.104, -27...
Name: timbre, Length: 197, dtype: object",197380,GOATED. (feat. Denzel Curry),2023-01-13,Armani White,73
117,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.758, 9.368, -109.315, -28.159, -35.347, -4....
2.0      [0.836, -55.482, -40.826, 22.433, -51.035, -21...
3.0      [-0.686, 4.348, 14.15, 15.772, -4.426, 8.657, ...
4.0      [1.054, 74.197, -89.271, -82.067, 7.159, 49.82...
                               ...                        
217.0    [-0.909, -2.625, -12.408, 18.406, -10.103, -6....
218.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
219.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
220.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
221.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 222, dtype: object",222000,Umbrella (with 21 Savage & Young Nudy),2022-12-05,Metro Boomin,61
118,"start
0.0      [35.539, -130.891, 30.434, -1.184, 38.525, 56....
1.0      [-6.209, -119.341, 9.896, 59.68, 4.628, -18.80...
2.0      [-3.238, -77.946, 17.872, -16.657, -23.35, -33...
3.0      [14.877, 157.365, -60.464, -26.136, 37.466, 85...
4.0      [0.427, 45.022, -2.701, 39.795, -4.129, -15.68...
                               ...                        
236.0    [1.661, -75.72, 20.943, 60.371, -26.04, 49.269...
237.0    [2.42, 9.513, 71.846, 49.162, -40.105, 54.469,...
238.0    [1.109, 21.53, 4.741, -11.561, -8.111, -5.178,...
239.0    [1.012, 47.76, 67.869, 4.876, -43.611, 77.45, ...
240.0    [-11.477, 34.216, -19.91, 334.079, 25.954, -56...
Name: timbre, Length: 241, dtype: object",240967,Torpedo,2022-12-30,Rae Sremmurd,63
119,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [4.233, 12.891, 26.781, 28.864, -2.151, 3.626,...
2.0      [-1.993, -11.188, -20.963, 6.411, 0.392, 1.701...
3.0      [12.649, 102.557, -29.886, 21.556, 0.551, 100....
4.0      [2.916, 15.71, 36.29, 31.43, -11.102, -43.782,...
                               ...                        
148.0    [-1.81, -105.631, 6.041, 53.174, 28.184, -68.9...
149.0    [-2.263, 37.545, 117.907, -202.553, -2.737, 11...
150.0    [-0.878, -31.305, -0.79, -7.546, -26.469, 51.6...
151.0    [3.542, 34.425, 60.499, -1.408, -41.67, 0.996,...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 153, dtype: object",152961,BackOutsideBoyz,2022-11-04,Drake,76
120,"start
0.0      [36.38, -153.377, -3.773, 193.467, 5.981, -18....
1.0      [1.962, -41.271, -2.93, -11.307, -39.603, 17.2...
2.0      [2.419, 48.125, -43.666, -29.219, -48.85, 9.04...
3.0      [-7.684, -14.148, 27.101, -42.294, 36.704, -11...
4.0      [2.551, 19.113, -17.459, 37.905, 49.375, -8.26...
                               ...                        
140.0    [-7.464, -18.242, 7.943, -130.442, 7.905, -66....
141.0    [-0.798, 14.033, 13.341, -15.439, 3.711, 1.777...
142.0    [-4.602, 1.179, -22.952, -71.922, 6.061, 24.72...
143.0    [-2.361, 50.911, 65.282, 34.91, 34.3, -2.373, ...
144.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 145, dtype: object",146133,Texas,2023-02-10,BigXthaPlug,66
121,"start
0.0      [37.083, -185.305, 11.713, 51.318, -54.002, 80...
1.0      [6.895, -39.841, 68.685, 32.244, -5.527, 12.57...
2.0      [-7.23, -20.697, -0.652, 11.576, -52.989, -27....
3.0      [-3.375, -70.994, -48.132, 22.192, -1.609, -27...
4.0      [4.486, 43.248, 18.764, 22.573, -31.446, -103....
                               ...                        
216.0    [-1.42, -11.269, 28.872, 24.291, 13.147, 42.52...
217.0    [1.032, -33.016, 21.937, 10.751, 33.187, 23.89...
218.0    [-2.502, -36.821, -12.649, 26.584, 1.312, 8.64...
219.0    [-1.247, 51.022, -18.412, -40.989, 1.708, -2.2...
220.0    [-16.095, -34.12, -71.758, 217.405, -14.552, -...
Name: timbre, Length: 221, dtype: object",222500,OH BOY,2023-02-10,Kash Doll,54
122,"start
0.0      [-2.36, -37.328, 22.779, -32.134, -7.983, -78....
1.0      [-0.117, -82.659, 47.746, 24.422, 23.22, 29.48...
2.0      [-2.171, -31.334, -20.744, 80.985, 0.82, 18.48...
3.0      [0.105, 24.217, 28.075, -10.03, -41.492, 21.19...
4.0      [6.323, 41.721, 12.1, 21.212, 12.596, 28.97, -...
                               ...                        
174.0    [4.932, -79.627, 63.422, 31.124, 41.403, 1.587...
175.0    [-0.84, 59.667, -37.228, 14.779, -36.412, 23.8...
176.0    [-3.431, -18.587, -21.822, 5.221, 11.877, 16.1...
177.0    [-4.742, 194.913, 8.627, 18.178, -10.903, -86....
178.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 179, dtype: object",177983,Trappin N Rappin (feat. Gucci Mane),2023-02-17,Big Scarr,63
123,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-0.623, 21.252, 28.582, -25.628, -18.155, 8.0...
2.0      [4.728, 38.347, 31.438, -3.923, 8.365, 28.231,...
3.0      [-3.275, -89.806, -28.693, 135.59, -62.018, -8...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
215.0    [6.312, 35.378, 76.593, 17.915, 26.125, 17.427...
216.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
218.0    [4.524, -18.727, 31.349, 26.865, 11.206, 34.64...
219.0    [-0.673, -17.006, -104.785, 109.514, -15.361, ...
221.0    [-1.21, 26.607, -26.804, 76.136, -7.869, -21.4...
Name: timbre, Length: 219, dtype: object",223708,Florida Water (feat. Luh Tyler),2023-02-10,Danny Towers,72
124,"start
0.0      [48.557, -54.683, -10.917, -1.709, -97.812, 39...
1.0      [1.86, 23.423, -3.091, -21.055, -24.808, -6.65...
2.0      [-1.927, -17.468, -4.033, 10.655, -36.373, -13...
3.0      [-6.933, -113.907, -120.557, -82.114, 29.33, -...
4.0      [-2.152, -27.474, 17.607, 11.223, -26.293, 3.9...
                               ...                        
201.0    [-6.669, 15.332, -68.114, 98.536, 7.673, -129....
202.0    [-5.785, 16.725, -2.346, -5.565, 24.189, 98.39...
203.0    [-7.159, 14.845, -16.391, 95.842, -3.257, -27....
204.0    [-12.227, 120.949, 32.156, -17.947, 25.325, 19...
205.0    [-3.015, 52.917, 49.468, 9.655, 0.011, 3.324, ...
Name: timbre, Length: 206, dtype: object",205946,You The Type,2023-02-10,Hitkidd,54
125,"start
0.0      [50.592, -4.158, 53.997, 22.293, -8.024, 17.37...
1.0      [1.874, -4.713, -19.887, 33.729, -22.847, 7.69...
2.0      [1.49, -17.79, 49.09, 15.244, -19.225, 36.69, ...
3.0      [-6.087, -26.682, -83.401, -24.286, -8.188, -3...
4.0      [-2.346, 8.619, 12.382, -24.929, 23.638, 16.47...
                               ...                        
136.0    [2.8, -18.909, -16.865, 26.625, -8.267, -49.31...
137.0    [6.075, 33.88, 62.43, 65.265, -26.51, 113.393,...
138.0    [-3.124, 35.875, -3.367, 11.034, 11.231, 13.42...
139.0    [-3.306, 8.075, 1.195, 30.806, -18.796, 3.284,...
140.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 141, dtype: object",140572,Internet Trolls,2023-02-03,GloRilla,64
126,"start
0.0      [3.091, 26.809, -9.942, -1.335, -2.838, -1.841...
1.0      [-0.643, -1.109, 8.363, -34.875, 33.68, 65.63,...
2.0      [-0.9, 38.656, -5.314, -58.14, 11.325, 51.925,...
3.0      [-0.57, -21.449, -12.282, 8.534, -10.386, -0.9...
4.0      [1.134, 45.735, 11.554, -45.191, -10.286, 28.1...
                               ...                        
191.0    [-0.779, 18.966, -41.572, -32.786, -15.882, 0....
192.0    [-1.088, 18.32, 4.562, 11.003, -23.501, 21.595...
193.0    [-4.942, -16.337, 23.478, -119.634, -12.967, 2...
194.0    [0.425, 0.164, -46.9, -45.02, -17.909, 19.176,...
195.0    [-4.768, -63.313, -58.002, 116.404, 31.463, -2...
Name: timbre, Length: 196, dtype: object",195254,Conceited (feat. Lola Brooke & Maiya The Don),2023-01-27,Flo Milli,67
