,timbre,length,song_name,release_date,artist,popularity
270,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.149, 29.276, 45.823, -43.444, 23.672, -23.5...
2.0      [4.573, 43.432, -17.72, -6.341, 7.301, 105.031...
3.0      [1.447, 25.744, 42.324, -31.946, 14.649, -19.7...
4.0      [3.291, -12.415, -4.843, 1.336, -4.396, 30.801...
                               ...                        
187.0    [13.434, -13.866, 107.462, -137.593, 57.292, 1...
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
189.0    [-8.839, 5.585, -16.879, -55.884, -27.288, -6....
190.0    [-1.078, 21.977, -1.643, -22.116, -3.067, 1.64...
191.0    [-17.795, 15.837, -83.171, 97.078, 1.532, -25....
Name: timbre, Length: 192, dtype: object",193320,Girl Crush,2014-10-21,Little Big Town,71
271,"start
0.0      [28.991, -217.802, 63.777, -83.634, 29.634, 30...
1.0      [4.061, 45.299, -114.405, 84.751, 31.114, -13....
2.0      [-1.907, -3.981, -15.605, -124.549, -24.053, 7...
3.0      [2.242, 8.043, 31.752, -9.496, -32.761, 10.244...
4.0      [1.476, 29.059, -17.696, 34.061, 25.931, -17.0...
                               ...                        
204.0    [-1.298, -6.662, 8.8, 2.811, -45.256, 26.654, ...
205.0    [3.891, 50.328, -11.452, 99.002, -27.076, -53....
206.0    [1.391, -35.328, 3.614, 31.059, 15.268, -19.53...
207.0    [1.224, 29.255, 31.087, -52.816, -44.704, 20.9...
208.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 209, dtype: object",211893,Your Man,2006-01-01,Josh Turner,75
272,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [9.661, -118.066, 56.05, 52.683, 0.807, 13.233...
2.0      [3.118, -42.699, -17.646, -26.045, -16.254, 6....
3.0      [0.393, -5.602, 5.325, 4.215, 9.188, 5.009, -2...
4.0      [-0.265, 16.62, 21.465, 12.641, 6.763, 3.104, ...
                               ...                        
167.0    [-1.581, -12.286, 49.733, -81.337, 15.288, 36....
168.0    [-12.169, -1.502, 202.441, 13.648, 93.563, -40...
169.0    [-1.679, 3.194, -18.469, -11.883, 11.796, -12....
170.0    [-1.458, 7.031, -11.186, 8.832, 20.595, -17.31...
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 172, dtype: object",174360,New Truck,2021-07-23,Dylan Scott,64
273,"start
0.0      [15.781, -283.698, -184.716, 116.8, -27.937, -...
1.0      [26.209, -12.616, 76.885, 100.228, -10.386, 12...
2.0      [12.231, 110.575, -25.943, -100.951, 39.924, -...
3.0      [-1.751, -17.418, -0.496, -29.232, -48.136, 55...
4.0      [-9.128, -29.519, 13.48, 46.865, 13.737, 41.60...
                               ...                        
166.0    [-0.556, 9.916, 3.619, -0.006, 0.528, -1.911, ...
167.0    [0.527, -13.107, -3.586, -18.27, 4.254, 11.772...
168.0    [0.433, -10.294, -3.624, -15.443, -1.313, -6.5...
169.0    [-1.297, 28.018, 14.913, 15.667, -0.052, -5.04...
171.0    [-1.934, 38.77, 31.56, -3.578, 1.755, -25.389,...
Name: timbre, Length: 171, dtype: object",173173,ONE BEER (feat. Lauren Alaina & Devin Dawson),2019-09-13,HARDY,65
274,"start
0.0      [32.905, -179.411, 49.449, -141.621, 8.934, 30...
1.0      [2.022, 4.509, -38.221, 34.211, -8.307, 1.766,...
2.0      [2.268, 9.842, -15.252, 28.683, -18.595, -56.4...
3.0      [-4.589, -9.376, 31.902, -55.403, -19.31, -39....
4.0      [4.622, 20.237, -16.331, 34.262, -8.926, 37.98...
                               ...                        
213.0    [2.403, 49.075, -11.365, 64.42, -19.479, 40.94...
214.0    [-0.067, -18.379, -26.765, -13.312, 5.446, -40...
215.0    [-5.812, -24.863, -6.399, -48.549, 23.915, 43....
216.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
217.0    [-5.536, -130.889, -130.796, 347.687, 30.269, ...
Name: timbre, Length: 218, dtype: object",226680,Bless The Broken Road,2004-01-01,Rascal Flatts,71
275,"start
0.0      [40.097, -101.716, 32.113, -106.182, -9.422, 2...
1.0      [-3.124, -68.322, 21.119, 27.532, -17.169, -22...
2.0      [2.349, 53.547, 11.916, -60.88, -8.288, -31.60...
3.0      [0.18, -51.015, 20.212, 39.642, 4.353, 57.14, ...
4.0      [6.642, 144.258, -11.342, -6.608, 20.688, -11....
                               ...                        
182.0    [-5.412, -74.756, -27.158, 12.034, -51.332, -3...
183.0    [0.701, -5.851, 1.366, -17.843, -4.741, -71.66...
184.0    [-1.217, -16.355, -0.332, 60.323, 3.985, 19.61...
185.0    [-2.531, -23.292, -20.293, 20.107, 2.726, 42.8...
186.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 187, dtype: object",188253,What Ifs (feat. Lauren Alaina),2016-12-02,Kane Brown,74
276,"start
0.0      [36.745, -147.356, 36.152, -275.999, -27.903, ...
1.0      [-1.729, -0.045, -14.855, 9.938, -15.085, -24....
2.0      [-1.444, 14.433, 24.484, -66.932, -5.567, 43.4...
3.0      [-0.491, 4.25, 43.235, -61.027, 22.061, 38.729...
4.0      [-0.273, 12.894, 20.617, -6.494, -1.894, -0.55...
                               ...                        
158.0    [2.293, 47.76, 31.136, -98.305, -10.656, 66.74...
159.0    [0.994, -13.131, -26.251, -16.341, -38.258, -3...
160.0    [-3.558, -3.632, -53.949, -51.909, -15.485, -5...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
162.0    [-12.435, 8.127, -179.044, 438.109, -23.709, -...
Name: timbre, Length: 163, dtype: object",164677,Next Girl,2020-09-04,Carly Pearce,58
277,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [17.797, -219.053, 74.175, -367.74, 5.196, 112...
4.0      [11.239, -10.805, 19.417, 32.083, 27.651, 100....
                               ...                        
204.0    [-5.808, -46.745, -64.294, -10.798, -3.678, 17...
205.0    [1.199, 25.827, -8.489, 101.327, -10.773, -75....
206.0    [-4.57, -44.393, -6.572, -4.617, 38.284, -27.7...
207.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
209.0    [-9.103, 7.478, -21.232, 72.159, 17.233, -10.3...
Name: timbre, Length: 209, dtype: object",212280,Sway,2017-12-01,Danielle Bradbery,56
278,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [41.327, -53.115, 58.008, -169.616, -64.881, 6...
2.0      [-1.233, -0.545, -14.63, 11.151, -6.412, 20.97...
3.0      [0.977, 34.415, 23.547, 11.012, 19.575, 6.102,...
4.0      [-0.83, 17.105, -50.059, -17.253, 4.591, 48.35...
                               ...                        
161.0    [1.725, 26.541, 3.733, 11.79, -22.243, 7.345, ...
162.0    [-2.447, 0.661, -4.255, -15.089, 3.59, 14.258,...
163.0    [2.389, 0.74, -20.73, 35.815, 6.284, 18.762, -...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
165.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 166, dtype: object",174254,Take It From Me,2018-03-23,Jordan Davis,72
279,"start
0.0      [51.317, -135.789, 37.789, 74.668, -8.914, 71....
1.0      [1.494, -140.441, 23.024, 78.72, -104.205, -27...
2.0      [-1.806, 55.352, -12.943, 122.17, 41.733, -3.2...
3.0      [-0.463, -17.466, -16.522, 17.482, 27.933, -2....
4.0      [0.906, -43.57, 72.05, 88.62, 27.494, 1.549, 9...
                               ...                        
146.0    [2.719, 9.117, 23.327, 37.559, 14.17, 18.196, ...
147.0    [-0.566, -24.6, -12.931, 13.252, 34.915, -16.5...
148.0    [0.433, 33.874, -49.421, 2.555, 10.871, -22.80...
149.0    [1.008, 7.924, 13.258, 25.984, -5.252, -2.247,...
150.0    [-23.499, -21.015, -147.572, 411.812, 4.685, -...
Name: timbre, Length: 150, dtype: object",155120,Girl In Mine,2022-08-12,Parmalee,75
280,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [2.967, -38.977, 5.134, 67.895, 0.107, 10.775,...
4.0      [2.153, -12.831, 52.486, 46.606, -2.621, -56.8...
                               ...                        
177.0    [0.137, -126.557, -37.486, 30.8, 0.96, -4.945,...
178.0    [1.671, 108.971, -45.514, 82.649, -22.508, 31....
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 178, dtype: object",183776,Barney's,2022-11-20,The Groove Trio,67
281,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-2.168, 22.864, -67.861, 0.666, -90.169, 19.0...
4.0      [-10.973, 16.088, 13.3, -127.812, -27.142, -48...
                               ...                        
229.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
230.0    [0.358, 18.721, 13.498, 33.943, -9.573, -23.57...
231.0    [-3.263, -27.974, -16.663, 12.954, 11.439, 24....
233.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
237.0    [-1.144, 35.345, 22.081, 61.774, -7.187, -2.86...
Name: timbre, Length: 226, dtype: object",238107,Tip Your Hat,2023-02-12,6th Street Jazz,63
282,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
180.0    [-2.205, 9.629, -36.286, 42.602, -7.338, -4.03...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 177, dtype: object",183946,Ludlow,2022-12-18,James Jackson Jazz Trio,67
283,"start
0.0      [23.026, -283.2, 17.239, -120.602, 9.426, 235....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-0.134, -8.905, 50.613, 7.439, 1.336, 9.018, ...
3.0      [4.383, -28.649, -35.066, 73.809, -61.583, 4.7...
4.0      [6.389, -146.916, 111.821, -12.695, 21.68, -17...
                               ...                        
188.0    [2.846, 26.851, -14.398, 39.764, -22.264, 30.0...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
191.0    [17.63, -120.395, -69.99, 143.736, 37.118, -2....
192.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 192, dtype: object",201515,All My Tomorrows,2023-01-06,Figgy Mold,66
284,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-2.041, -43.638, -71.702, 20.659, 40.924, -12...
4.0      [5.291, -161.406, 105.92, 5.504, 34.822, 16.64...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
162.0    [-6.507, 74.206, -44.256, -125.598, 15.45, -69...
163.0    [-6.391, -4.794, -87.439, 150.022, -13.713, -3...
168.0    [-0.684, 9.895, -21.348, -4.531, -9.78, 1.124,...
169.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 162, dtype: object",169863,Last Call,2023-02-12,Glass Trio,67
285,"start
0.0      [27.32, -196.323, -95.502, 5.559, 16.82, 21.62...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-1.697, 28.417, -46.38, 4.83, 3.954, -6.955, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
188.0    [-4.293, -21.441, -50.073, -6.757, 77.473, 9.4...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
192.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 186, dtype: object",198711,Pearl-button,2023-03-03,Meadowpoints,64
286,"start
0.0      [36.261, -234.353, -97.752, -62.169, -6.056, 3...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-0.752, -51.687, -92.24, -7.995, -21.625, -24...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [3.412, 21.603, 2.178, 20.944, -47.067, -11.11...
                               ...                        
142.0    [1.174, -34.256, 9.214, 18.582, 2.581, 15.143,...
143.0    [-0.427, 31.326, 6.933, 38.785, -44.804, 34.44...
144.0    [-0.991, -30.301, -45.321, 53.756, 4.279, 7.72...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
146.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 143, dtype: object",152695,Twenty Somethings,2022-12-09,The Central Park North,67
287,"start
0.0      [30.845, -296.765, 13.689, 81.971, -5.731, 141...
1.0      [5.452, 61.065, -108.445, 4.293, 30.367, -41.1...
2.0      [1.258, -21.775, 29.903, 47.165, 22.032, 30.65...
3.0      [-1.881, 11.628, 4.022, -21.426, -24.903, 8.59...
4.0      [11.42, -112.3, 29.369, 178.934, 64.973, 14.64...
                               ...                        
168.0    [-3.013, -63.317, 17.287, 62.551, -30.266, -35...
169.0    [1.517, 4.328, 22.021, 10.994, -0.778, 39.861,...
170.0    [-6.849, -27.014, -18.36, -64.23, -12.439, -36...
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",178250,Home town,2023-01-13,Cole Peers trio,67
288,"start
0.0      [19.084, -127.676, 88.904, -277.691, -6.558, 1...
1.0      [1.789, 73.946, -94.164, -19.83, -36.116, 10.0...
2.0      [5.956, -87.148, 40.622, -29.745, 7.251, 52.40...
3.0      [-1.457, 6.793, -29.471, 29.767, 19.845, 10.03...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
209.0    [2.888, -28.337, -55.922, -7.851, 6.915, 1.941...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
211.0    [5.068, 73.838, -69.713, 166.229, -30.977, 7.2...
214.0    [-3.957, 11.257, 2.504, -18.804, -1.69, 13.206...
215.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",220879,Muddy Trail,2023-01-06,The Three Queens,66
289,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [7.817, -118.064, -8.325, 198.856, -35.753, -8...
2.0      [3.818, -16.584, 27.457, 22.52, -8.832, -24.48...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [5.082, -116.492, 8.317, 10.868, 6.454, 2.209,...
                               ...                        
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
124.0    [-2.336, -19.324, -30.412, -3.109, -5.48, -14....
125.0    [-6.812, 55.072, -31.953, -67.994, -19.57, -22...
126.0    [-4.702, -8.935, 86.361, 79.046, -11.376, 25.7...
127.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 122, dtype: object",133419,The next day,2023-01-13,South North,65
290,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [10.931, -140.324, 58.864, 115.859, 37.206, -1...
3.0      [-1.947, 52.304, 1.062, 45.042, -36.495, -19.7...
4.0      [3.077, 40.134, -124.776, -72.975, -29.56, 23....
                               ...                        
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
162.0    [4.897, 34.952, 11.633, 4.623, -12.784, 12.36,...
164.0    [-2.108, -46.267, -72.018, 98.667, -4.157, -16...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
169.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 160, dtype: object",170177,The Fate of Love,2023-01-19,Mino Conte & Co,64
291,"start
0.0      [33.441, -179.576, -122.927, -5.566, -18.738, ...
3.0      [-2.882, 58.604, 30.448, -25.685, 17.505, -47....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [-7.933, 39.843, -42.442, -64.235, -17.218, -0...
                               ...                        
135.0    [-2.211, -2.235, -0.225, 14.782, -7.471, -13.3...
136.0    [-1.625, -24.487, -4.387, -5.288, 8.488, -6.20...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
139.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 129, dtype: object",140648,Let's go uptown,2023-01-27,Newington Green,64
292,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [10.952, -162.466, 59.558, 70.763, 34.092, 36....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
186.0    [-0.413, -0.272, 22.197, 140.199, -39.076, -17...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
190.0    [-3.518, 41.843, -5.121, 20.369, -38.325, -17....
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 181, dtype: object",192269,Nightfall,2023-04-13,David Parks & Silver,56
293,"start
0.0      [12.413, -131.952, -49.422, 172.22, -42.11, -1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [1.424, 6.174, -0.923, 34.079, -8.511, 0.065, ...
4.0      [3.026, 51.333, -16.153, 8.135, -45.493, 2.502...
                               ...                        
152.0    [-0.732, -35.015, -43.738, 69.238, 92.208, 56....
154.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
155.0    [5.459, -28.852, -29.557, 118.887, -31.58, -9....
157.0    [-3.821, -12.38, -7.421, -12.126, 8.136, -8.25...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 157, dtype: object",164440,Silky Smooth,2023-04-20,Eira Eld,46
294,"start
0.0      [28.37, -246.789, -67.434, -129.072, 21.607, 1...
1.0      [-6.858, 8.645, -26.377, 8.09, 72.944, -7.148,...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-7.09, 62.996, -66.828, -92.982, 55.23, -35.8...
4.0      [-1.54, -49.793, -40.027, -160.147, 46.878, 69...
                               ...                        
268.0    [-1.157, 17.849, -97.335, -22.67, -25.011, -12...
269.0    [-2.384, -35.76, -25.106, 18.63, -25.759, -1.0...
270.0    [-0.312, 51.394, 26.712, 55.886, -26.147, 30.6...
271.0    [-0.604, 83.928, 28.111, -29.24, 13.25, 40.566...
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 268, dtype: object",275743,Prelude To A Kiss,2022-09-09,Al Fowler Trio,63
295,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.296, 26.147, 74.82, -51.357, -5.587, -35.25...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [7.657, -91.8, 124.566, 36.78, 48.156, 93.33, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
259.0    [-4.361, -30.74, -32.112, 50.005, -11.69, -87....
260.0    [-4.817, 23.285, -53.697, 66.467, 2.624, -15.3...
261.0    [12.165, -88.265, 24.908, -270.587, 32.019, 13...
264.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
267.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 263, dtype: object",273123,Fools Rush In,2022-12-02,The Southern Belle,66
296,"start
0.0      [14.116, -164.601, 41.74, -236.701, -5.923, 36...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [2.239, -87.119, 12.501, 49.768, 7.181, -21.54...
5.0      [0.139, -11.997, -73.789, -35.79, -23.59, 3.02...
                               ...                        
205.0    [-2.189, 56.981, 14.188, -14.177, -10.495, 14....
206.0    [-0.131, 9.098, 23.405, 56.022, -46.972, 5.516...
207.0    [-2.192, -38.319, 2.148, 8.832, 21.459, 2.644,...
208.0    [-1.356, 33.898, 13.358, 26.592, 9.343, -3.09,...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 202, dtype: object",214983,Strangest Sea,2023-02-17,Grayville Trio,63
297,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.848, 49.247, 5.236, 23.195, -14.654, 15.458...
2.0      [0.188, -9.428, -99.678, -6.711, -33.378, 17.9...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-4.201, 20.877, 19.237, 6.027, 25.034, -46.04...
                               ...                        
252.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
253.0    [-5.633, -65.974, -8.481, -4.611, -35.854, 11....
254.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
255.0    [4.33, -11.465, -98.31, 219.06, -43.935, -28.1...
259.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 247, dtype: object",262646,A Cookie For Marie,2023-04-09,Paul Moretti Trio,53
298,"start
0.0      [24.695, -146.101, 152.018, 171.158, 76.324, 3...
1.0      [2.558, 73.398, -143.372, 46.113, -46.739, -41...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-1.628, -78.879, -72.051, -19.987, -1.627, -8...
5.0      [-2.157, 21.34, 30.54, -48.819, -13.001, -23.3...
                               ...                        
209.0    [5.781, 12.817, 96.58, 78.214, -29.284, 100.91...
210.0    [-2.848, -29.326, -39.868, -15.467, 17.395, 5....
211.0    [-2.72, 5.3, -9.479, 7.602, -13.114, 2.438, -0...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",216759,i've got a crush on you,2023-02-17,Hunter Paige,66
